雄	1038
赤	1039
印	1040
深	1041
刻	1042
食	1043
诅	1044
咒	1045
脆	1046
坪	1047
洒	1048
酸	1049
罂	1050
粟	1051
银	1052
鼬	1053
鼎	1054
莓	1055
冻	1056
蟾	1057
蜍	1058
纸	1059
蚂	1060
蚁	1061
紫	1062
猪	1063
禁	1064
鹦	1065
鹉	1066
装	1067
息	1068
杯	1069
糖	1070
歉	1071
懂	1072
颜	1073
蓝	1074
罢	1075
察	1076
境	1077
烤	1078
棱	1079
诱	1080
惑	1081
乎	1082
悉	1083
禅	1084
内	1085
丑	1086
陋	1087
洁	1088
扁	1089
嵌	1090
凑	1091
即	1092
便	1093
违	1094
背	1095
则	1096
唯	1097
虽	1098
父	1099
索	1100
描	1101
述	1102
妙	1103
念	1104
赞	1105
烦	1106
某	1107
继	1108
海	1109
喝	1110
睡	1111
谊	1112
叫	1113
嗨	1114
迎	1115
!	1116
待	1117
啥	1118
硬	1119
覆	1120
盖	1121
九	1122
域	1123
四	1124
碱	1125
菱	1126
圆	1127
扮	1128
踢	1129
臂	1130
速	1131
置	1132
蝙	1133
蝠	1134
检	1135
树	1136
桩	1137
址	1138
束	1139
占	1140
协	1141
调	1142
赫	1143
曼	1144
露	1145
甚	1146
恭	1147
蜘	1148
蛛	1149
侠	1150
画	1151
石	1152
僵	1153
尸	1154
版	1155
哥	1156
危	1157
纽	1158
彼	1159
帕	1160
陷	1161
著	1162
熵	1163
节	1164
癌	1165
症	1166
倒	1167
混	1168
晶	1169
零	1170
疗	1171
奇	1172
腊	1173
阿	1174
芙	1175
狄	1176
蒂	1177
氧	1178
碳	1179
稠	1180
7	1181
旋	1182
逆	1183
4	1184
漂	1185
传	1186
播	1187
征	1188
菌	1189
疾	1190
病	1191
项	1192
均	1193
`	1194
